NOC,Sport,Country,Population,GDP_per_capita,log_Pop,log_GDPpc,Athlete_Count,Prev_Sport_Medals,Year,Is_Host,Pred_Gold,Pred_Silver,Pred_Bronze,Pred_Total
USA,Tennis,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,11,2,2028,1,1.0,1.0,1.0,3.0
USA,Taekwondo,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,4,1,2028,1,0.0,0.0,1.0,1.0
USA,Swimming,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,47,28,2028,1,9.0,12.0,9.0,30.0
USA,Surfing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,1,2028,1,0.0,0.0,1.0,1.0
USA,Sport Climbing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,2,2028,1,1.0,1.0,0.0,2.0
USA,Skateboarding,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,0,3,2028,1,1.0,1.0,1.0,3.0
USA,Shooting,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,20,5,2028,1,1.0,1.0,1.0,3.0
USA,Sailing,United States,340895345.0,75489.266,19.64708608491755,11.231758999772978,15,1,2028,1,0.0,0.0,1.0,1.0
SRB,Shooting,Serbia,8575593.0,25596.127,15.964430819754169,10.150235397607284,8,1,2028,0,0.0,0.0,0.0,0.0
SRB,Basketball,Serbia,8575593.0,25596.127,15.964430819754169,10.150235397607284,24,1,2028,0,0.0,0.0,0.0,0.0
KOR,Fencing,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,17,3,2028,0,2.0,1.0,1.0,4.0
KOR,Boxing,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,2,1,2028,0,0.0,0.0,1.0,1.0
KOR,Badminton,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,14,2,2028,0,1.0,1.0,1.0,3.0
KOR,Archery,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,6,7,2028,0,3.0,1.0,1.0,5.0
RSA,Swimming,South Africa,61208783.0,,17.929801266594957,,14,2,2028,0,1.0,1.0,1.0,3.0
RSA,Rugby Sevens,South Africa,61208783.0,,17.929801266594957,,13,1,2028,0,1.0,1.0,1.0,3.0
RSA,Cycling Mountain Bike,South Africa,61208783.0,,17.929801266594957,,0,1,2028,0,1.0,1.0,1.0,3.0
RSA,Athletics,South Africa,61208783.0,,17.929801266594957,,38,2,2028,0,1.0,1.0,1.0,3.0
AUS,Sailing,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,11,2,2028,0,1.0,1.0,0.0,2.0
AUS,Rowing,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,29,1,2028,0,0.0,1.0,0.0,1.0
AUS,Marathon Swimming,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
AUS,Equestrian,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
AUS,Diving,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,9,1,2028,0,0.0,0.0,1.0,1.0
AUS,Cycling Track,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,5,2028,0,2.0,1.0,1.0,4.0
AUS,Cycling Road,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
AUS,Cycling BMX Racing,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
AUS,Cycling BMX Freestyle,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,1,2028,0,1.0,1.0,1.0,3.0
AUS,Canoe Sprint,Australia,26573232.0,60303.98,17.095414988918627,11.00716996636983,0,2,2028,0,1.0,0.0,1.0,2.0
SLO,Sport Climbing,Slovenia,2078221.0,,14.547023278428762,,0,1,2028,0,1.0,0.0,0.0,1.0
SLO,Sailing,Slovenia,2078221.0,,14.547023278428762,,3,1,2028,0,0.0,0.0,0.0,0.0
SLO,Judo,Slovenia,2078221.0,,14.547023278428762,,5,1,2028,0,0.0,0.0,1.0,1.0
KOR,Weightlifting,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,7,1,2028,0,0.0,1.0,1.0,2.0
KOR,Taekwondo,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,5,3,2028,0,1.0,0.0,1.0,2.0
KOR,Table Tennis,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,7,2,2028,0,1.0,0.0,1.0,2.0
KOR,Swimming,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,15,1,2028,0,1.0,1.0,0.0,2.0
KOR,Shooting,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,17,6,2028,0,3.0,2.0,1.0,6.0
KOR,Modern Pentathlon,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,0,1,2028,0,0.0,0.0,1.0,1.0
KOR,Judo,South Korea,52093053.0,55070.938,17.768542177298194,10.91639557321168,12,5,2028,0,1.0,1.0,1.0,3.0
ARG,Hockey,Argentina,47095834.0,26771.965,17.66769512620185,10.195147888692691,34,1,2028,0,0.0,0.0,0.0,0.0
ALG,Boxing,Algeria,45752995.0,,17.638767833880465,,7,1,2028,0,0.0,0.0,1.0,1.0
ALG,Athletics,Algeria,45752995.0,,17.638767833880465,,15,1,2028,0,0.0,0.0,0.0,0.0
ALG,Artistic Gymnastics,Algeria,45752995.0,,17.638767833880465,,0,1,2028,0,1.0,1.0,1.0,3.0
ESP,Water Polo,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,25,1,2028,0,0.0,0.0,0.0,0.0
ESP,Tennis,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,9,2,2028,0,0.0,0.0,1.0,1.0
ESP,Sailing,Spain,46345986.0,48460.293,17.651645265861067,10.788520675813986,14,1,2028,0,0.0,0.0,1.0,1.0
ARM,Artistic Gymnastics,Armenia,2937237.0,20078.785,14.892980241967392,9.907468866577029,0,1,2028,0,0.0,1.0,0.0,1.0
ALB,Wrestling,Albania,2947436.0,20591.486,14.896446537119433,9.932681530956,0,2,2028,0,0.0,1.0,1.0,2.0
ZAM,Athletics,Zambia,20982764.0,,16.859211944431628,,4,1,2028,0,0.0,0.0,1.0,1.0
ARG,Sailing,Argentina,47095834.0,26771.965,17.66769512620185,10.195147888692691,13,1,2028,0,0.0,0.0,0.0,0.0
